id,item_id,asset_id,npc_id,craft_level,energy_cost
279,795,,9,Грандмастер 4,10
280,796,,9,Грандмастер 4,10
281,797,,9,Грандмастер 4,10
282,811,,9,Грандмастер 4,10
283,812,,9,Грандмастер 4,10
284,813,,9,Грандмастер 4,10
285,814,,9,Грандмастер 4,10
286,824,,9,Грандмастер 4,10
287,825,,9,Грандмастер 4,10
288,826,,9,Грандмастер 4,10
289,827,,9,Грандмастер 4,10
290,782,,9,Грандмастер 4,10
291,783,,9,Грандмастер 4,10
292,784,,9,Грандмастер 4,10
293,785,,9,Грандмастер 4,10
294,828,,9,Грандмастер 4,10
295,829,,9,Грандмастер 4,10
296,830,,9,Грандмастер 4,10
297,831,,9,Грандмастер 4,10
298,832,,3,Грандмастер 4,10
299,769,,9,Грандмастер 4,10
300,770,,9,Грандмастер 4,10
301,771,,9,Грандмастер 4,10
302,772,,9,Грандмастер 4,10
303,773,,3,Грандмастер 4,10
304,824,,9,Грандмастер 4,10
305,825,,9,Грандмастер 4,10
306,826,,9,Грандмастер 4,10
307,827,,9,Грандмастер 4,10
308,782,,9,Грандмастер 4,10
309,783,,9,Грандмастер 4,10
310,784,,9,Грандмастер 4,10
311,785,,9,Грандмастер 4,10
312,806,,9,Грандмастер 4,10
313,807,,9,Грандмастер 4,10
314,808,,9,Грандмастер 4,10
315,809,,9,Грандмастер 4,10
316,800,,9,Грандмастер 4,10
317,801,,9,Грандмастер 4,10
318,802,,9,Грандмастер 4,10
319,803,,9,Грандмастер 4,10
320,850,,3,Грандмастер 4,10
321,849,,3,Грандмастер 4,10
